HJEFJLEHJIM	PLGJILBLOIP	group_id	APGDLLPCHDI
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30095.png"	1	540141	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30170.png"	1	540151	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30177.png"	1	540161	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30186.png"	1	540171	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30200.png"	1	540181	TRUE
"UI/Sprite/A1DynamicLoad/ItemIconWeaponBig/UnPacker/Weapon_S_Common_01Big.png"	1	614002	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30044.png"	1	1010201	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30044.png"	1	1010202	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30044.png"	1	1010203	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30118.png"	1	1025101	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30050.png"	1	1025102	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30050.png"	1	1025103	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30050.png"	1	1025104	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30119.png"	1	1025105	TRUE
"none.png"	99	1030401	TRUE
"none.png"	99	1030402	TRUE
"none.png"	99	1030403	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle11162.png"	1	1030501	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle11162.png"	1	1030502	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30145.png"	1	1040101	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	1040102	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	1040103	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30046.png"	1	1040104	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30119.png"	1	1040105	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30146.png"	1	1040201	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	1040202	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30141.png"	1	1040301	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30003.png"	1	1040302	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30147.png"	1	1040401	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	1040402	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30097.png"	1	1042900	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30140.png"	1	1042901	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30149.png"	1	1042902	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30157.png"	1	1042903	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30046.png"	1	1042904	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30118.png"	1	1042905	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30171.png"	1	1042906	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30171.png"	1	1042907	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle2094.png"	1	1042908	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30194.png"	1	1042909	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle11162.png"	1	1050201	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30168.png"	1	1050202	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30169.png"	1	1050203	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30208.png"	1	1050204	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30207.png"	1	1050205	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30206.png"	1	1050206	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30209.png"	1	1050207	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	1050301	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	1050302	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	1050303	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	1050304	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	1050305	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	1982101	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	1982102	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	1982103	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30163.png"	1	1982501	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle30089.png"	1	3008901	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	3010101	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	3010102	TRUE
"UI/Sprite/A1DynamicLoad/Message/UnPacker/IconRole/IconMessageRoleCircle04.png"	1	9990001	TRUE
"UI/Sprite/A1DynamicLoad/InterKnot/UnPacker/IconInterknotAvatar/IconInterKnot0001.png"	1	9990002	TRUE
"UI/Sprite/A1DynamicLoad/InterKnot/UnPacker/IconInterknotAvatar/IconInterKnot0002.png"	1	9990003	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	10080201	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	10080202	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	10080203	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	10080204	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	10080205	TRUE
""	0	20000001	TRUE
""	0	20000002	TRUE
""	0	20000003	TRUE
""	0	20000004	TRUE
""	0	20000005	TRUE
""	0	20000006	TRUE
""	0	20000007	TRUE
""	0	20000008	TRUE
""	0	20000009	TRUE
""	0	20000010	TRUE
""	0	20000011	TRUE
""	0	20000012	TRUE
""	0	20000013	TRUE
""	0	20000014	TRUE
""	0	20000015	TRUE
""	0	20000016	TRUE
""	0	20000017	TRUE
""	0	20000018	TRUE
""	0	20000019	TRUE
""	0	20000020	TRUE
""	0	20000021	TRUE
""	0	20000022	TRUE
""	0	20000023	TRUE
""	0	20000024	TRUE
""	0	20000025	TRUE
""	0	20000026	TRUE
""	0	20000027	TRUE
""	0	20000028	TRUE
""	0	20000029	TRUE
""	0	20000030	TRUE
""	0	20000031	TRUE
""	0	20000032	TRUE
""	0	20000033	TRUE
""	0	20000034	TRUE
""	0	20000035	TRUE
""	0	20000036	TRUE
""	0	20000037	TRUE
""	0	20000038	TRUE
""	0	20000039	TRUE
""	0	20000040	TRUE
""	0	20000041	TRUE
""	0	20000042	TRUE
""	0	20000043	TRUE
""	0	20000044	TRUE
""	0	20000045	TRUE
""	0	20000046	TRUE
""	0	20000047	TRUE
""	0	20000048	TRUE
""	0	20000049	TRUE
""	0	20000050	TRUE
""	0	20000051	TRUE
""	0	20000052	TRUE
""	0	20000053	TRUE
""	0	20000054	TRUE
""	0	20000055	TRUE
""	0	20000056	TRUE
""	0	20000057	TRUE
""	0	20000058	TRUE
""	0	20000059	TRUE
""	0	20000060	TRUE
""	0	20000061	TRUE
""	0	20000062	TRUE
""	0	20000063	TRUE
""	0	20000064	TRUE
""	0	20000065	TRUE
""	0	20000066	TRUE
""	0	20000067	TRUE
""	0	20000068	TRUE
""	0	20000069	TRUE
""	0	20000070	TRUE
""	0	20000071	TRUE
""	0	20000072	TRUE
""	0	20000073	TRUE
""	0	20000074	TRUE
""	0	20000075	TRUE
""	0	20000076	TRUE
""	0	20000077	TRUE
""	0	20000078	TRUE
""	0	20000079	TRUE
""	0	20000080	TRUE
""	0	20000081	TRUE
""	0	20000082	TRUE
""	0	20000083	TRUE
""	0	20000084	TRUE
""	0	20000085	TRUE
""	0	20000086	TRUE
""	0	20000087	TRUE
""	0	20000088	TRUE
""	0	20000089	TRUE
""	0	20000090	TRUE
""	0	20000091	TRUE
""	0	20000092	TRUE
""	0	20000093	TRUE
""	0	20000094	TRUE
""	0	20000095	TRUE
""	0	20000096	TRUE
""	0	20000097	TRUE
""	0	20000098	TRUE
""	0	20000099	TRUE
""	0	20000100	TRUE
""	0	20000101	TRUE
""	0	20000102	TRUE
""	0	20000103	TRUE
""	0	20000104	TRUE
""	0	20000105	TRUE
""	0	20000106	TRUE
""	0	20000107	TRUE
""	0	20000108	TRUE
""	0	20000109	TRUE
""	0	20000110	TRUE
""	0	20000111	TRUE
""	0	20000112	TRUE
""	0	20000113	TRUE
""	0	20000114	TRUE
""	0	20000115	TRUE
""	0	20000116	TRUE
""	0	20000117	TRUE
""	0	20000118	TRUE
""	0	20000119	TRUE
""	0	20000120	TRUE
"Assets/NapResources/UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle48.png"	1	20000121	TRUE
"Assets/NapResources/UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle49.png"	1	20000122	TRUE
""	0	20000123	TRUE
""	0	20000124	TRUE
""	0	20000125	TRUE
""	0	20000126	TRUE
""	0	20000127	TRUE
""	0	20000128	TRUE
""	0	20000129	TRUE
""	0	20000130	TRUE
""	0	20000131	TRUE
""	0	20000132	TRUE
""	0	20000133	TRUE
""	0	20000134	TRUE
""	0	20000135	TRUE
""	0	20000136	TRUE
""	0	20000137	TRUE
""	0	20000138	TRUE
""	0	20000139	TRUE
