NHNADLPAKEL	FEPDPOFHMDA	id	POJFMEJCAID	LHMDPNNEMHO	DCAPFJONIMG	ONPJBKICPPG	base_property_property	base_property_value	OPKOECMHNIA	NEKEOMONPHE	LAHFKBFAJJH	FFDDMIMMFEL	FOLKMCEMMKB	MCMLMJPMODP	ELHCDIGIEJM	refine_costs_item_id	refine_costs_number	star_limit	DIJNNMDFNKD	avatar_id	PNCCJLPGLEB	APGDLLPCHDI	refine_limit	DOOJGPDGKFO	rand_property_property	rand_property_value	EPDNGJLDNHO	BCMFPPENNEK	exp_recycle	BAHCCHPIJIG	LLNMKIELCAC	ANKCJBPABPE
[]	0	14117	"Weapon/Weapon_S_1171"	TRUE	"Burnice_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1171"	1	"Data/ScriptConfig/Character/Weapon_S_1171"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1171"	3	[10]	[2000]	4	""	1171	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1171_Desc"	1	"Weapon_S_1171_Comment"
[]	0	14118	"Weapon/Weapon_S_1181"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1181"	0	"Data/ScriptConfig/Character/Weapon_S_1181"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1181"	3	[10]	[2000]	4	""	1181	0	TRUE	5	TRUE	23103	960	0	""	30000	"Item_Weapon_S_1181_Desc"	1	"Weapon_S_1181_Comment"
[]	0	14119	"Weapon/Weapon_S_1191"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1191"	1	"Data/ScriptConfig/Character/Weapon_S_1191"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1191"	1	[10]	[2000]	4	""	1191	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1191_Desc"	1	"Weapon_S_1191_Comment"
[]	0	14120	"Weapon/Weapon_S_1201"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1201"	1	"Data/ScriptConfig/Character/Weapon_S_1201"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1201"	1	[10]	[2000]	4	""	1201	0	TRUE	5	TRUE	21103	1920	0	""	30000	"Item_Weapon_S_1201_Desc"	1	"Weapon_S_1201_Comment"
[]	0	14121	"Weapon/Weapon_S_1211"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1211"	0	"Data/ScriptConfig/Character/Weapon_S_1211"	1	"10:12000,101013:4|10:28000,101023:12|10:60000,101023:20|10:100000,101033:10|10:200000,101033:20"	"Weapon_S_1211"	4	[10]	[2000]	4	""	1211	0	TRUE	5	TRUE	23103	960	0	""	30000	"Item_Weapon_S_1211_Desc"	1	"Weapon_S_1211_Comment"
[]	0	14122	"Weapon/Weapon_S_1221"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1221"	1	"Data/ScriptConfig/Character/Weapon_S_1221"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1221"	3	[10]	[2000]	4	""	1221	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1221_Desc"	1	"Weapon_S_1221_Comment"
[]	0	14124	"Weapon/Weapon_S_1241"	TRUE	"zhuyuan_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1241"	1	"Data/ScriptConfig/Character/Weapon_S_1241"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1241"	1	[10]	[2000]	4	""	1241	0	TRUE	5	TRUE	21103	1920	0	""	30000	"Item_Weapon_S_1241_Desc"	1	"Weapon_S_1241_Comment"
[]	0	14125	"Weapon/Weapon_S_1251"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1251"	1	"Data/ScriptConfig/Character/Weapon_S_1251"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1251"	2	[10]	[2000]	4	""	1251	0	TRUE	5	TRUE	12202	720	0	""	30000	"Item_Weapon_S_1251_Desc"	1	"Weapon_S_1251_Comment"
[]	0	14126	"Weapon/Weapon_S_1261"	TRUE	"Jane_Seth_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1261"	1	"Data/ScriptConfig/Character/Weapon_S_1261"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1261"	3	[10]	[2000]	4	""	1261	0	TRUE	5	TRUE	31203	36	0	""	30000	"Item_Weapon_S_1261_Desc"	1	"Weapon_S_1261_Comment"
[]	0	14129	"Weapon/Weapon_S_1291"	TRUE	"Hugo_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1291"	1	"Data/ScriptConfig/Character/Weapon_S_1291"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1291"	1	[10]	[2000]	4	""	1291	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1291_Desc"	1	"Weapon_S_1291_Comment"
[]	0	14130	"Weapon/Weapon_S_1301"	TRUE	"Brujas_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1301"	1	"Data/ScriptConfig/Character/Weapon_S_1301"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1301"	1	[10]	[2000]	4	""	1301	0	TRUE	5	TRUE	30502	2400	0	""	30000	"Item_Weapon_S_1301_Desc"	1	"Weapon_S_1301_Comment"
[]	0	14131	"Weapon/Weapon_S_1311"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1311"	1	"Data/ScriptConfig/Character/Weapon_S_1311"	1	"10:12000,101013:4|10:28000,101023:12|10:60000,101023:20|10:100000,101033:10|10:200000,101033:20"	"Weapon_S_1311"	4	[10]	[2000]	4	""	1311	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1311_Desc"	1	"Weapon_S_1311_Comment"
[]	0	14132	"Weapon/Weapon_S_1321"	TRUE	"Evelyn_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1321"	1	"Data/ScriptConfig/Character/Weapon_S_1321"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1321"	1	[10]	[2000]	4	""	1321	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1321_Desc"	1	"Weapon_S_1321_Comment"
[]	0	14133	"Weapon/Weapon_S_1331"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1331"	1	"Data/ScriptConfig/Character/Weapon_S_1331"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1331"	3	[10]	[2000]	4	""	1331	0	TRUE	5	TRUE	31203	36	0	""	30000	"Item_Weapon_S_1331_Desc"	1	"Weapon_S_1331_Comment"
[]	0	14136	"Weapon/Weapon_S_1361"	TRUE	"Trigger_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1361"	1	"Data/ScriptConfig/Character/Weapon_S_1361"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1361"	2	[10]	[2000]	4	""	1361	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1361_Desc"	1	"Weapon_S_1361_Comment"
[]	0	14137	"Weapon/Weapon_S_1371"	TRUE	""	0	12101	50	"UI/3D/Weapon/Weapon_S_1371"	1	"Data/ScriptConfig/Character/Weapon_S_1371"	1	"10:12000,101015:4|10:28000,101025:12|10:60000,101025:20|10:100000,101035:10|10:200000,101035:20"	"Weapon_S_1371"	6	[10]	[2000]	4	""	1371	0	TRUE	5	TRUE	11102	1200	0	""	30000	"Item_Weapon_S_1371_Desc"	1	"Weapon_S_1371_Comment"
[]	0	14138	"Weapon/Weapon_S_1381"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1381"	1	"Data/ScriptConfig/Character/Weapon_S_1381"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1381"	1	[10]	[2000]	4	""	1381	0	TRUE	5	TRUE	21103	1920	0	""	30000	"Item_Weapon_S_1381_Desc"	1	"Weapon_S_1381_Comment"
[]	0	14139	"Weapon/Weapon_S_1391"	TRUE	"Jufufu_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1391"	1	"Data/ScriptConfig/Character/Weapon_S_1391"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1391"	2	[10]	[2000]	4	""	1391	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1391_Desc"	1	"Weapon_S_1391_Comment"
[]	0	14140	"Weapon/Weapon_S_1401"	TRUE	"Alice_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1401"	1	"Data/ScriptConfig/Character/Weapon_S_1401"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1401"	3	[10]	[2000]	4	""	1401	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1401_Desc"	1	"Weapon_S_1401_Comment"
[]	0	14141	"Weapon/Weapon_S_1411"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1411"	1	"Data/ScriptConfig/Character/Weapon_S_1411"	1	"10:12000,101013:4|10:28000,101023:12|10:60000,101023:20|10:100000,101033:10|10:200000,101033:20"	"Weapon_S_1411"	4	[10]	[2000]	4	""	1411	0	TRUE	5	TRUE	30502	2400	0	""	30000	"Item_Weapon_S_1411_Desc"	1	"Weapon_S_1411_Comment"
[]	0	14145	"Weapon/Weapon_S_1451"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1451"	1	"Data/ScriptConfig/Character/Weapon_S_1451"	1	"10:12000,101013:4|10:28000,101023:12|10:60000,101023:20|10:100000,101033:10|10:200000,101033:20"	"Weapon_S_1451"	4	[10]	[2000]	4	""	1451	0	TRUE	5	TRUE	11102	1200	0	""	30000	"Item_Weapon_S_1451_Desc"	1	"Weapon_S_1451_Comment"
[]	0	14146	"Weapon/Weapon_S_1461"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1461"	1	"Data/ScriptConfig/Character/Weapon_S_1461"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1461"	1	[10]	[2000]	4	""	1461	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1461_Desc"	1	"Weapon_S_1461_Comment"
