LDBOGGDGJBC	battle_failed_info_text	MANNDCEJKGA	BKADJPNBGHK	OEJKKGLMKCF	BHHOMIPDHFN	CDMAEBNLNEN	CJLEOILFBJO	layer_id	COKOGLBHEFM	KNPLKDDEDKE	FINOOKNGNDB	NLLMDFOEEMB	EHJMJIIEFBN	KHGFCPNHNLD	LOHDODJPKOJ	APGDLLPCHDI	JDKGIJEGKKN	CMDIDAOJHIN	weather_list
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62019031|62019032]	0	0	6201903	300	[62001191]	0	0	420	600	600	FALSE	600	[20909|20909]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62019041|62019042]	0	0	6201904	300	[62001191]	0	0	420	600	600	FALSE	600	[20909|20909]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62019051|62019052]	0	0	6201905	300	[62001191]	0	0	420	600	600	FALSE	600	[20923|20923]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62019061|62019062]	0	0	6201906	300	[62001191]	0	0	420	600	600	FALSE	600	[20923|20923]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62019071|62019072]	0	0	6201907	300	[62001191]	0	0	420	600	600	FALSE	600	[20927|20924]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62020011|62020012]	0	0	6202001	300	[62001192]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62020021|62020022]	0	0	6202002	300	[62001192]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62020031|62020032]	0	0	6202003	300	[62001192]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62020041|62020042]	0	0	6202004	300	[62001192]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62020051|62020052]	0	0	6202005	300	[62001192]	0	0	420	600	600	FALSE	600	[20930|20930]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62020061|62020062]	0	0	6202006	300	[62001192]	0	0	420	600	600	FALSE	600	[20930|20930]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62020071|62020072]	0	0	6202007	300	[62001192]	0	0	420	600	600	FALSE	600	[20930|20930]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62021011|62021012]	0	0	6202101	300	[62001193]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62021021|62021022]	0	0	6202102	300	[62001193]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62021031|62021032]	0	0	6202103	300	[62001193]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62021041|62021042]	0	0	6202104	300	[62001193]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62021051|62021052]	0	0	6202105	300	[62001193]	0	0	420	600	600	FALSE	600	[20930|20930]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62021061|62021062]	0	0	6202106	300	[62001193]	0	0	420	600	600	FALSE	600	[20930|20930]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62021071|62021072]	0	0	6202107	300	[62001193]	0	0	420	600	600	FALSE	600	[20930|20931]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62022011|62022012]	0	0	6202201	300	[62001194]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62022021|62022022]	0	0	6202202	300	[62001194]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62022031|62022032]	0	0	6202203	300	[62001194]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62022041|62022042]	0	0	6202204	300	[62001194]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62022051|62022052]	0	0	6202205	300	[62001194]	0	0	420	600	600	FALSE	600	[20930|20930]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62022061|62022062]	0	0	6202206	300	[62001194]	0	0	420	600	600	FALSE	600	[20930|20930]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62022071|62022072]	0	0	6202207	300	[62001194]	0	0	420	600	600	FALSE	600	[20930|20930]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62023011|62023012]	0	0	6202301	300	[62001195]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62023021|62023022]	0	0	6202302	300	[62001195]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62023031|62023032]	0	0	6202303	300	[62001195]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62023041|62023042]	0	0	6202304	300	[62001195]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62023051|62023052]	0	0	6202305	300	[62001195]	0	0	420	600	600	FALSE	600	[20932|20932]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62023061|62023062]	0	0	6202306	300	[62001195]	0	0	420	600	600	FALSE	600	[20932|20932]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62023071|62023072]	0	0	6202307	300	[62001195]	0	0	420	600	600	FALSE	600	[20932|20933]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62024011|62024012]	0	0	6202401	300	[62001196]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62024021|62024022]	0	0	6202402	300	[62001196]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62024031|62024032]	0	0	6202403	300	[62001196]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62024041|62024042]	0	0	6202404	300	[62001196]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62024051|62024052]	0	0	6202405	300	[62001196]	0	0	420	600	600	FALSE	600	[20932|20932]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62024061|62024062]	0	0	6202406	300	[62001196]	0	0	420	600	600	FALSE	600	[20932|20932]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62024071|62024072]	0	0	6202407	300	[62001196]	0	0	420	600	600	FALSE	600	[20932|20933]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62025011|62025012]	0	0	6202501	300	[62001197]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62025021|62025022]	0	0	6202502	300	[62001197]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62025031|62025032]	0	0	6202503	300	[62001197]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62025041|62025042]	0	0	6202504	300	[62001197]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62025051|62025052]	0	0	6202505	300	[62001197]	0	0	420	600	600	FALSE	600	[20932|20932]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62025061|62025062]	0	0	6202506	300	[62001197]	0	0	420	600	600	FALSE	600	[20932|20932]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62025071|62025072]	0	0	6202507	300	[62001197]	0	0	420	600	600	FALSE	600	[20932|20934]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62026011|62026012]	0	0	6202601	300	[62001271]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62026021|62026022]	0	0	6202602	300	[62001271]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62026031|62026032]	0	0	6202603	300	[62001271]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62026041|62026042]	0	0	6202604	300	[62001271]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62026051|62026052]	0	0	6202605	300	[62001271]	0	0	420	600	600	FALSE	600	[20935|20935]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62026061|62026062]	0	0	6202606	300	[62001271]	0	0	420	600	600	FALSE	600	[20935|20935]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62026071|62026072]	0	0	6202607	300	[62001271]	0	0	420	600	600	FALSE	600	[20938|20936]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62027011|62027012]	0	0	6202701	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62027021|62027022]	0	0	6202702	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62027031|62027032]	0	0	6202703	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62027041|62027042]	0	0	6202704	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62027051|62027052]	0	0	6202705	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20935|20935]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62027061|62027062]	0	0	6202706	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20935|20935]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62027071|62027072]	0	0	6202707	300	[62001261|62001262]	0	0	420	600	600	FALSE	600	[20936|20935]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62028011|62028012]	0	0	6202801	300	[62001281]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62028021|62028022]	0	0	6202802	300	[62001281]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62028031|62028032]	0	0	6202803	300	[62001281]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62028041|62028042]	0	0	6202804	300	[62001281]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62028051|62028052]	0	0	6202805	300	[62001281]	0	0	420	600	600	FALSE	600	[20935|20935]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62028061|62028072]	0	0	6202806	300	[62001281]	0	0	420	600	600	FALSE	600	[20936|20935]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62028071|62028062]	0	0	6202807	300	[62001281]	0	0	420	600	600	FALSE	600	[20935|20937]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62029011|62029012]	0	0	6202901	300	[62001291]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62029021|62029022]	0	0	6202902	300	[62001291]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62029031|62029032]	0	0	6202903	300	[62001291]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62029041|62029042]	0	0	6202904	300	[62001291]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62029051|62029052]	0	0	6202905	300	[62001291]	0	0	420	600	600	FALSE	600	[20935|20935]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62029061|62029062]	0	0	6202906	300	[62001291]	0	0	420	600	600	FALSE	600	[20935|20935]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62029071|62029072]	0	0	6202907	300	[62001291]	0	0	420	600	600	FALSE	600	[20935|20935]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62030011|62030012]	0	0	6203001	300	[62001301]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62030021|62030022]	0	0	6203002	300	[62001301]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62030031|62030032]	0	0	6203003	300	[62001301]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62030041|62030042]	0	0	6203004	300	[62001301]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62030051|62030052]	0	0	6203005	300	[62001301]	0	0	420	600	600	FALSE	600	[20939|20939]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62030061|62030062]	0	0	6203006	300	[62001301]	0	0	420	600	600	FALSE	600	[20939|20939]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62030071|62030072]	0	0	6203007	300	[62001301]	0	0	420	600	600	FALSE	600	[20939|20940]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62031011|62031012]	0	0	6203101	300	[62001311]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62031021|62031022]	0	0	6203102	300	[62001311]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62031031|62031032]	0	0	6203103	300	[62001311]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62031041|62031042]	0	0	6203104	300	[62001311]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62031051|62031052]	0	0	6203105	300	[62001311]	0	0	420	600	600	FALSE	600	[20939|20939]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62031061|62031062]	0	0	6203106	300	[62001311]	0	0	420	600	600	FALSE	600	[20939|20939]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62031071|62031072]	0	0	6203107	300	[62001311]	0	0	420	600	600	FALSE	600	[20941|20940]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62032011|62032012]	0	0	6203201	300	[62001321]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62032021|62032022]	0	0	6203202	300	[62001321]	0	0	420	600	600	FALSE	600	[20928|20928]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62032031|62032032]	0	0	6203203	300	[62001321]	0	0	420	600	600	FALSE	600	[20929|20929]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62032041|62032042]	0	0	6203204	300	[62001321]	0	0	420	600	600	FALSE	600	[20929|20929]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62032051|62032052]	0	0	6203205	300	[62001321]	0	0	420	600	600	FALSE	600	[20939|20939]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62032061|62032062]	0	0	6203206	300	[62001321]	0	0	420	600	600	FALSE	600	[20940|20939]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62032071|62032072]	0	0	6203207	300	[62001321]	0	0	420	600	600	FALSE	600	[20940|20940]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69001011]	0	0	6900101	20000	[69010104|69010107|69010110]	2	0	420	6000	600	FALSE	600	[22405]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69001021]	0	0	6900102	20000	[69010105|69010108]	2	0	420	6000	600	FALSE	600	[22402]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69001031]	0	0	6900103	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22404]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69002011]	0	0	6900201	20000	[69010104|69010107|69010110]	2	0	420	6000	600	FALSE	600	[22405]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69002021]	0	0	6900202	20000	[69010205|69010208]	2	0	420	6000	600	FALSE	600	[22403]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69002031]	0	0	6900203	20000	[69010206|69010209]	2	0	420	6000	600	FALSE	600	[22401]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69003011]	0	0	6900301	20000	[69010402|69010507]	2	0	420	6000	600	FALSE	600	[22406]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69003021]	0	0	6900302	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22412]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69003031]	0	0	6900303	20000	[69010105|69010108]	2	0	420	6000	600	FALSE	600	[22413]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69004011]	0	0	6900401	20000	[69010402|69010507]	2	0	420	6000	600	FALSE	600	[22411]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69004021]	0	0	6900402	20000	[69010205|69010308|69010208]	2	0	420	6000	600	FALSE	600	[22408]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69004031]	0	0	6900403	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22409]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69005011]	0	0	6900501	20000	[69010206|69010507]	2	0	420	6000	600	FALSE	600	[22407]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69005021]	0	0	6900502	20000	[69010505|69010107|69010506]	2	0	420	6000	600	FALSE	600	[22410]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69005031]	0	0	6900503	20000	[69010503|69010504]	2	0	420	6000	600	FALSE	600	[22406]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69006011]	0	0	6900601	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22412]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69006021]	0	0	6900602	20000	[69010505|69010107|69010506]	2	0	420	6000	600	FALSE	600	[22410]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69006031]	0	0	6900603	20000	[69010503|69010504]	2	0	420	6000	600	FALSE	600	[22414]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69007011]	0	0	6900701	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22415]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69007021]	0	0	6900702	20000	[69010105|69010507]	2	0	420	6000	600	FALSE	600	[22416]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69007031]	0	0	6900703	20000	[69010205|69010308|69010703]	2	0	420	6000	600	FALSE	600	[22417]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69008011]	0	0	6900801	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22418]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69008021]	0	0	6900802	20000	[69010205|69010308|69010703]	2	0	420	6000	600	FALSE	600	[22417]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69008031]	0	0	6900803	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22419]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69009011]	0	0	6900901	20000	[69010503|69010504]	2	0	420	6000	600	FALSE	600	[22420]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69009021]	0	0	6900902	20000	[69010505|69010107|69010506]	2	0	420	6000	600	FALSE	600	[22421]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69009031]	0	0	6900903	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22415]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69010011]	0	0	6901001	20000	[69010505|69010107|69010506|69011203]	2	0	420	6000	600	FALSE	600	[22422]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69010021]	0	0	6901002	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22423]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69010031]	0	0	6901003	20000	[69010105|69010507]	2	0	420	6000	600	FALSE	600	[22424]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69011011]	0	0	6901101	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22425]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69011021]	0	0	6901102	20000	[69010402|69010507]	2	0	420	6000	600	FALSE	600	[22426]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69011031]	0	0	6901103	20000	[69010205|69010308|69010703]	2	0	420	6000	600	FALSE	600	[22427]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69012011]	0	0	6901201	20000	[69011204|69010109]	2	0	420	6000	600	FALSE	600	[22425]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69012021]	0	0	6901202	20000	[69010505|69010107|69010506|69011203]	2	0	420	6000	600	FALSE	600	[22422]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69012031]	0	0	6901203	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22428]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69013011]	0	0	6901301	20000	[69011302|69011303|69011502]	2	0	420	6000	600	FALSE	600	[22429]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69013021]	0	0	6901302	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22430]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69013031]	0	0	6901303	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22431]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69014011]	0	0	6901401	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22431]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69014021]	0	0	6901402	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22432]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69014031]	0	0	6901403	20000	[69010505|69010107|69010506|69011203]	2	0	420	6000	600	FALSE	600	[22433]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69015011]	0	0	6901501	20000	[69011302|69011303|69011502]	2	0	420	6000	600	FALSE	600	[22429]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69015021]	0	0	6901502	20000	[69010105|69010507]	2	0	420	6000	600	FALSE	600	[22434]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69015031]	0	0	6901503	20000	[69010402|69010507]	2	0	420	6000	600	FALSE	600	[22435]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69016011]	0	0	6901601	20000	[69011302|69011303|69011502]	2	0	420	6000	600	FALSE	600	[22436]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69016021]	0	0	6901602	20000	[69011602|69011603|69011502]	2	0	420	6000	600	FALSE	600	[22437]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69016031]	0	0	6901603	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22438]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69017011]	0	0	6901701	20000	[69011602|69011603|69011502]	2	0	420	6000	600	FALSE	600	[22437]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69017021]	0	0	6901702	20000	[69010402|69011702]	2	0	420	6000	600	FALSE	600	[22439]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69017031]	0	0	6901703	20000	[69010106|69010109]	2	0	420	6000	600	FALSE	600	[22440]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69018011]	0	0	6901801	20000	[69010402|69011702]	2	0	420	6000	600	FALSE	600	[22439]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69018021]	0	0	6901802	20000	[69011302|69011303|69011502]	2	0	420	6000	600	FALSE	600	[22436]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69018031]	0	0	6901803	20000	[69010205|69010308|69010703]	2	0	420	6000	600	FALSE	600	[22441]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69019011]	0	0	6901901	20000	[69011902|69011903|69012102]	2	0	420	6000	600	FALSE	600	[22442]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69019021]	0	0	6901902	20000	[69011602|69011603|69012102]	2	0	420	6000	600	FALSE	600	[22443]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69019031]	0	0	6901903	20000	[69011302|69011303|69012102]	2	0	420	6000	600	FALSE	600	[22444]	["SunShine"]
